pre_q21,pre_q15_1,pre_q15_2,pre_q15_3,pre_q15_4,pre_q15_5,pre_q15_6,pre_q16_1,pre_q16_2,pre_q16_3,pre_q16_4,pre_q16_5,pre_q17_1,pre_q17_2,pre_q17_3,pre_q17_4,pre_q17_5,pre_qid50,pre_qid51,pre_qid51_9_text,pre_qid52,pre_qid53,pre_qid54,pre_qid54_10_text,pre_qid54_11_text,pre_q18,pre_q20_1,pre_q20_2,pre_q20_3,pre_q20_4,pre_q20_5,pre_q20_6,pre_q20_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,3,4,3,2,4,2,2,1,4,3,3,3,4,Woman,"Hispanic, Latino/a/x, or of Spanish Origin",,I am a fourth-year college undergraduate,No,"Psychology,Other",Economics,,"No, I have not had prior research experience.",Not likely,Not likely,Not likely,Not likely,Somewhat likely,Not likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,1,4,5,4,3,3,2,4,2,3,4,4,4,4,5,3,Woman,White,,I am a fourth-year college undergraduate,No,Psychology,,,"No, I have not had prior research experience.",Not likely,Not likely,A little likely,Not likely,Somewhat likely,Not likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,4,4,3,4,4,3,4,2,3,3,4,4,2,3,3,Man,Asian or Asian American,,I am a second-year college undergraduate,No,"Psychology,Other,Undeclared",Economics,,"Yes, during prior years and/or several summers.",Not likely,A little likely,Not likely,Not likely,Much likely,Somewhat likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,2,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,Woman,Asian or Asian American,,I am a third-year college undergraduate,No,Psychology,,,"Yes, during one academic semester (typically ~10 hr/wk).",A little likely,Somewhat likely,Somewhat likely,Not likely,Not likely,A little likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,3,3,3,3,3,3,5,3,4,4,5,5,5,5,5,Woman,Asian or Asian American,,I am a second-year college undergraduate,No,Neuroscience,,,"Yes, during a summer research program (typically full-time for at least 5 weeks).",Not likely,Not likely,Somewhat likely,Extremely more likely,,Not likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,2,4,3,3,4,3,3,4,3,4,3,4,4,3,4,4,Woman,"Asian or Asian American,White,Two or more races",,I am a first-year college undergraduate,No,"Neuroscience,Other",Economics,,"Yes, during a summer research program (typically full-time for at least 5 weeks).,Yes, during prior years and/or several summers.",Much likely,A little likely,Not likely,A little likely,Much likely,Not likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,5,4,4,5,5,5,5,4,5,3,4,5,5,5,5,Woman,White,,I am a second-year college undergraduate,No,Undeclared,,Neuroscience,"Yes, during prior years and/or several summers.",Not likely,Somewhat likely,A little likely,Extremely more likely,Not likely,Not likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,4,4,4,5,3,3,4,2,3,2,3,4,4,4,5,Woman,Two or more races,,I am a fourth-year college undergraduate,No,Psychology,,,"Yes, during one academic semester (typically ~10 hr/wk).",A little likely,Not likely,Somewhat likely,Extremely more likely,Not likely,Much likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,4,4,4,3,5,2,4,4,4,4,4,3,4,Woman,White,,I am a first-year college undergraduate,No,Neuroscience,,,"Yes, during prior years and/or several summers.",Somewhat likely,A little likely,Somewhat likely,Extremely more likely,Not likely,Somewhat likely,Much likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,3,4,5,4,4,4,3,3,4,4,4,5,5,5,5,Man,White,,I am a second-year college undergraduate,No,"Neuroscience,Engineering",,,"No, I have not had prior research experience.",Much likely,Much likely,Somewhat likely,A little likely,Much likely,Not likely,Much likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,3,4,3,4,3,4,4,3,4,4,5,5,5,4,5,Woman,"Asian or Asian American,Native Hawaiian,Pacific Islander",,I am a second-year college undergraduate,Yes,Neuroscience,,,"Yes, during multiple academic semesters (typically ~10 hr/wk).",Not likely,Not likely,Not likely,Extremely more likely,Not likely,Extremely more likely,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,5,3,3,4,3,2,5,1,2,3,4,5,4,5,4,Woman,White,,I am a fourth-year college undergraduate,No,"Psychology,Other",Cultural Anthropology,,"No, I have not had prior research experience.",Not likely,Not likely,Not likely,Not likely,Extremely more likely,Extremely more likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,5,4,5,5,4,4,5,3,4,5,5,5,5,4,4,Woman,Asian or Asian American,,I am a fourth-year college undergraduate,No,Other,Environmental Science,,"Yes, during multiple academic semesters (typically ~10 hr/wk).,Yes, during prior years and/or several summers.",A little likely,Extremely more likely,Not likely,Not likely,Not likely,Somewhat likely,Much likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,3,3,3,4,3,3,4,3,4,4,4,5,5,4,4,Woman,Asian or Asian American,,I am a first-year college undergraduate,No,Undeclared,,Biology,"No, I have not had prior research experience.",A little likely,A little likely,Somewhat likely,Extremely more likely,Extremely more likely,Somewhat likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,3,2,3,4,4,4,4,2,4,4,5,5,5,5,5,Woman,Asian or Asian American,,I am a first-year college undergraduate,No,Neuroscience,,,"Yes, during prior years and/or several summers.",Extremely more likely,Somewhat likely,Extremely more likely,Extremely more likely,Somewhat likely,A little likely,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,4,4,3,4,4,3,4,3,5,5,5,5,5,Woman,White,,I am a first-year college undergraduate,No,"Neuroscience,Biology,Chemistry",,,"Yes, during a summer research program (typically full-time for at least 5 weeks).",Somewhat likely,A little likely,Somewhat likely,Extremely more likely,A little likely,Not likely,Much likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,5,4,4,4,5,5,5,3,4,1,3,3,5,5,5,Woman,"Hispanic, Latino/a/x, or of Spanish Origin,White",,I am a fourth-year college undergraduate,No,Psychology,,,"Yes, during prior years and/or several summers.",Not likely,Not likely,Not likely,Extremely more likely,A little likely,Not likely,Much likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,5,4,5,4,5,4,5,5,5,5,5,5,5,4,5,5,Man,"Asian or Asian American,Two or more races,Other",Caribbean,I am a second-year college undergraduate,No,Undeclared,,"Neuroscience, Visual & Media Studies","Yes, during prior years and/or several summers.",A little likely,Much likely,A little likely,Extremely more likely,Somewhat likely,A little likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,1,2,1,1,1,2,1,3,1,3,1,4,4,3,3,4,Woman,White,,I am a fourth-year college undergraduate,No,Psychology,,,"No, I have not had prior research experience.",A little likely,Somewhat likely,,Not likely,Not likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,4,4,4,3,3,3,4,3,3,3,4,5,5,5,5,Woman,White,,I am a second-year college undergraduate,No,Psychology,,,"No, I have not had prior research experience.",A little likely,A little likely,Not likely,Not likely,Not likely,Not likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,Woman,White,,I am a second-year college undergraduate,No,Engineering,,,"Yes, during prior years and/or several summers.",Extremely more likely,,Extremely more likely,Extremely more likely,,Not likely,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,3,4,4,4,5,5,5,4,5,5,4,4,5,5,Woman,White,,I am a fourth-year college undergraduate,No,Psychology,,,"Yes, during multiple academic semesters (typically ~10 hr/wk).",,,Extremely more likely,,Extremely more likely,,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,2,2,2,3,2,3,1,3,2,2,3,3,2,3,4,4,Man,Asian or Asian American,,I am a second-year college undergraduate,No,"Computer Science,Other",Philosophy,,"No, I have not had prior research experience.",Not likely,Somewhat likely,Not likely,Not likely,Not likely,Somewhat likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,4,3,3,4,4,2,4,2,4,3,4,4,4,3,3,Woman,"Black or African American,White,Two or more races",,I am a second-year college undergraduate,No,Psychology,,,"Yes, during a summer research program (typically full-time for at least 5 weeks).",Not likely,Not likely,Not likely,A little likely,Extremely more likely,Not likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,2,4,4,3,2,3,3,2,4,3,4,4,4,4,4,Woman,Asian or Asian American,,I am a first-year college undergraduate,No,"Neuroscience,Math",,,"No, I have not had prior research experience.",A little likely,A little likely,Much likely,Extremely more likely,Somewhat likely,Not likely,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,3,4,4,5,4,4,5,4,4,4,5,5,4,4,5,Woman,Asian or Asian American,,I am a first-year college undergraduate,No,Undeclared,,"Neuroscience, Biology","Yes, during a prior academic semester (or semesters) and a summer.",Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Not likely,A little likely,Much likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,4,4,4,3,4,3,3,4,4,3,3,3,5,Man,"Hispanic, Latino/a/x, or of Spanish Origin",,I am a second-year college undergraduate,No,"Neuroscience,Other",global health,,"No, I have not had prior research experience.",Not likely,Not likely,Not likely,Much likely,Not likely,Not likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,2,3,3,4,4,2,4,2,2,3,4,3,3,5,4,Man,White,,I am a first-year college undergraduate,No,"Other,Undeclared",Economics,,"No, I have not had prior research experience.",A little likely,Somewhat likely,Not likely,Not likely,Not likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,Man,Asian or Asian American,,I am a third-year college undergraduate,Yes,Chemistry,,,"Yes, during multiple academic semesters (typically ~10 hr/wk).,Yes, during a summer research program (typically full-time for at least 5 weeks).",Much likely,Much likely,Somewhat likely,Extremely more likely,A little likely,Somewhat likely,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,4,3,3,4,4,3,4,3,4,2,4,4,4,4,5,Woman,"Asian or Asian American,White",,I am a first-year college undergraduate,No,Neuroscience,,,"Yes, during prior years and/or several summers.",Not likely,Not likely,Not likely,Not likely,Extremely more likely,Not likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,2,4,2,3,3,2,2,3,2,2,2,4,2,2,4,2,Woman,Asian or Asian American,,I am a third-year college undergraduate,No,Other,Public Policy,,"No, I have not had prior research experience.",Not likely,Not likely,Not likely,Not likely,Not likely,Not likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,5,3,4,5,4,4,4,4,4,4,4,3,5,4,3,3,Man,Asian or Asian American,,I am a second-year college undergraduate,No,Neuroscience,,,"Yes, during a summer research program (typically full-time for at least 5 weeks).",Not likely,Not likely,A little likely,Extremely more likely,Not likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,3,Woman,"Black or African American,Hispanic, Latino/a/x, or of Spanish Origin",,I am a second-year college undergraduate,Yes,Neuroscience,,,"No, I have not had prior research experience.",A little likely,Somewhat likely,Somewhat likely,Much likely,Much likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,1,4,3,5,5,5,3,3,1,2,1,3,4,3,4,3,Woman,White,,I am a fourth-year college undergraduate,No,Psychology,,,"Yes, during prior years and/or several summers.",A little likely,Not likely,Not likely,Not likely,,Not likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,2,5,4,3,5,4,2,4,2,4,4,4,5,5,5,5,Woman,"Black or African American,White",,I am a second-year college undergraduate,No,Psychology,,,"No, I have not had prior research experience.",Somewhat likely,Much likely,,,,Extremely more likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,Man,Asian or Asian American,,I am a second-year college undergraduate,No,"Neuroscience,Biology,Undeclared",,,"Yes, during a summer research program (typically full-time for at least 5 weeks).",Not likely,Not likely,A little likely,Much likely,A little likely,Not likely,A little likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,3,3,3,4,4,4,4,2,4,4,4,4,4,4,4,Woman,White,,I am a third-year college undergraduate,No,Psychology,,,"No, I have not had prior research experience.,Not applicable / Prefer to not answer",Not likely,Somewhat likely,Not likely,A little likely,Extremely more likely,A little likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,3,2,2,3,2,3,4,2,4,4,5,5,5,5,5,Woman,"Hispanic, Latino/a/x, or of Spanish Origin",,I am a second-year college undergraduate,Yes,"Biology,Chemistry",,,"No, I have not had prior research experience.",Extremely more likely,Not likely,Extremely more likely,Extremely more likely,Somewhat likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,4,3,4,4,4,3,4,3,3,4,4,5,5,5,5,Woman,White,,I am a first-year college undergraduate,No,Undecided,,,"No, I have not had prior research experience.",Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,3,4,4,4,3,3,4,3,4,4,4,4,4,4,4,Woman,White,,I am a second-year college undergraduate,No,Neuroscience,,,"No, I have not had prior research experience.",Much likely,Much likely,Much likely,Much likely,Somewhat likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,Man,Asian or Asian American,,I am a fourth-year college undergraduate,No,Biology,,,"Yes, during prior years and/or several summers.",Not likely,Not likely,Not likely,Extremely more likely,Not likely,Not likely,Much likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,3,3,3,4,3,3,4,2,2,3,4,4,2,3,1,Woman,"Hispanic, Latino/a/x, or of Spanish Origin,White",,I am a fourth-year college undergraduate,No,"Psychology,Other",English,,"No, I have not had prior research experience.",Not likely,Not likely,Not likely,Not likely,Not likely,Not likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,3,5,4,5,5,5,4,4,5,3,4,4,5,5,5,Woman,Asian or Asian American,,I am a first-year college undergraduate,Yes,Neuroscience,,,"Yes, during multiple academic semesters (typically ~10 hr/wk).,Yes, during a summer research program (typically full-time for at least 5 weeks).,Yes, during prior years and/or several summers.",Much likely,A little likely,Extremely more likely,Extremely more likely,Somewhat likely,Somewhat likely,Much likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,3,3,3,3,5,2,3,4,4,5,5,3,4,Woman,Asian or Asian American,,I am a second-year college undergraduate,No,Undeclared,,Neuroscience,"Yes, during a prior academic semester (or semesters) and a summer.",A little likely,Not likely,Somewhat likely,Extremely more likely,Not likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,3,4,4,3,4,3,2,2,4,4,4,5,4,Woman,Asian or Asian American,,I am a second-year college undergraduate,No,Other,Economics Statistical Science,,"No, I have not had prior research experience.",A little likely,Not likely,Not likely,Not likely,Much likely,Not likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,3,4,4,4,4,3,5,3,4,5,4,4,4,4,5,Woman,White,,I am a first-year college undergraduate,No,"Neuroscience,Psychology",,,"No, I have not had prior research experience.",Somewhat likely,Much likely,Extremely more likely,Extremely more likely,A little likely,Somewhat likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,1,1,1,1,1,1,4,5,2,4,4,5,5,4,4,5,Man,Asian or Asian American,,I am a first-year college undergraduate,No,Neuroscience,,,"No, I have not had prior research experience.",Much likely,Much likely,Much likely,Much likely,Not likely,,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,2,3,3,3,3,3,2,5,3,4,4,5,5,5,3,5,Woman,Asian or Asian American,,I am a second-year college undergraduate,Yes,"Neuroscience,Biology",,,"Yes, during one academic semester (typically ~10 hr/wk).",A little likely,A little likely,Extremely more likely,Extremely more likely,Not likely,Somewhat likely,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,4,4,4,4,4,4,3,4,3,4,2,5,5,5,5,5,Woman,White,,I am a second-year college undergraduate,No,Undeclared,,Neuroscience,"Yes, during a summer research program (typically full-time for at least 5 weeks).",Not likely,Not likely,Not likely,Extremely more likely,Not likely,Not likely,Somewhat likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,3,3,3,4,3,4,4,4,4,4,4,5,3,5,5,Man,"Hispanic, Latino/a/x, or of Spanish Origin,White",,I am a second-year college undergraduate,No,"Biology,Other",Evolutionary Anthropology,,"Yes, during one academic semester (typically ~10 hr/wk).",Somewhat likely,A little likely,Somewhat likely,Extremely more likely,Not likely,Not likely,Extremely more likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience 102/PSY 107: Biological Bases of Behavior,3,2,3,3,3,2,2,4,2,3,3,4,4,2,4,4,Man,Black or African American,,I am a third-year college undergraduate,No,Other,Political Science,,"No, I have not had prior research experience.",Not likely,Not likely,Not likely,Not likely,Much likely,Not likely,Not likely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
